        7200          15           4        2401
  0.401289349496576     
  0.142857142857143       0.000000000000000E+000
  -14.7348330353908       0.765912628364595        2.46836339625008     
  -4.66497576050614        6.35033502589185        119.979242764086     
  0.367699360058145      -0.678675821167043       -79.2997440760569     
   8.26417500083483       0.191008667700821      -1.558606352614675E-002
 -0.702434367556611       0.443631482596174       0.000000000000000E+000
  8.213604744695188E-002        6145
  -6.92930682514552       0.719862079008538       0.420419792557282     
   57.9261829937476        5.36039695000702        115.661442795386     
  -10.8766197666006       -1.34070033882483       -73.7203113785326     
   6.18444892117474       7.118943301254596E-002  1.853500573727068E-002
   2.34127124838424       0.176361749269823       0.000000000000000E+000
  8.213604744695188E-002        6147
   4.63529422723076      -0.147297535262197       -1.99668225302615     
   66.3530081266623        5.61026066586439        100.613965004633     
  -15.0096067988449       -1.59893092822984       -49.3258676536863     
   2.92090572437959       0.373963289948401       6.363604055299407E-002
   7.65127495325506      -0.203456567167411       0.000000000000000E+000
  8.213604744695188E-002        6148
   4.67933390967641       0.502739751096187       -1.35837397870662     
   37.2148691136811        5.28766683786061        51.7677262283954     
  -8.49593790317648      -0.660536389154348       -21.2043508149793     
  0.395534909519484       0.501590439689257       9.201873310602705E-002
   5.32541575616421      -0.257058379727414       0.000000000000000E+000
  8.541560660132276E-002        5340
   2.49457766782796       0.858322791404942      -0.425273175962342     
   15.9790805211435        2.58458420595007        14.5163290763192     
  -3.08511212762083      -9.876360626076905E-002  -5.88806632904535     
 -0.125349057701825       0.443696436768109       6.494636493291341E-002
   1.78888984750125      -0.143644729789343       0.000000000000000E+000
  9.776183790598467E-002        6149
   2.52390136801255       0.780298815602621       0.112624917900732     
   7.79103451543498       0.783748439039694        2.68526726756690     
  -1.58174611404414      -2.966034355811325E-002  -1.56669749979250     
  0.163199045247607       0.600062115091421       6.091910080850740E-002
  0.627081855534538      -0.126557167986250       0.000000000000000E+000
  9.776099558881249E-002        5342
   6.96693247490997       -1.86415306189670       0.245512037711613     
  -32.5300468477373        1.11071401716219        14.3835915075343     
   5.69610298654953      -0.698325178033696       -5.98248344463376     
  0.981038695714899       -1.79889288268191       0.105229848270446     
   2.92992959176079      -0.407037435458658       0.000000000000000E+000
  8.541560660132276E-002        6151
   4.59268979524414       -2.14180828917601       -1.06764313059500     
  -46.1566053034896        3.88099229838821        47.0445391163069     
   8.29183881556966       -1.84056036222316       -14.6489152264529     
   1.09506368533647       -1.00784187103595       4.434614055937824E-002
   5.25503702958576      -0.203045223080429       0.000000000000000E+000
  8.213604744695188E-002        6153
   3.20172088451225       -1.13898935602791       -1.66315672027350     
  -61.6889307857069        8.65773159015082        112.925924126857     
   14.5178420499622       -3.51909964239131       -35.8493541861126     
   4.55621182876888      -0.639287456246909       6.178554270823360E-002
   10.4853024519112      -9.160482608720698E-003  0.000000000000000E+000
  8.213604744695188E-002        6154
  -2.34627173868180       -2.01373289076491       -2.04552116242175     
  -55.4796831568515        11.2764203209756        147.237678747054     
   12.6391528967490       -3.00661088161640       -64.0315328678258     
   8.98281597983173      -2.039924495204139E-004  2.042184972902799E-002
   9.38332143635096       0.307260872348353       0.000000000000000E+000
  8.213604744695188E-002        5346
  -13.4838215619922       -1.42447546548072       -2.37515254809021     
  -3.77767310552201        14.8952362112583        115.742877636954     
 -0.178559933822013       -2.52337538207762       -77.7136476677941     
   7.30125363881269       0.205527276642230      -6.594715653687352E-002
 -0.871704690454823       0.364050795971423       0.000000000000000E+000
  8.213604744695188E-002        6155
  -6.18908061283016        1.75034658792016       -2.22461336285153     
   58.3061596437754        15.2375937188316        108.323834363635     
  -12.2751335152675       -3.48787511469848       -70.3885487265153     
   4.31871854988638       0.126396593694056       7.411967252972539E-003
   1.81176905479992       2.083231884839803E-002  0.000000000000000E+000
  8.213604744695188E-002        6157
   5.33869353614320        2.58663523068350       -2.15494300443706     
   64.6215394106270        11.6237139201289        92.5435714061884     
  -13.7800680571990       -2.88270383790663       -45.6331872356662     
   1.31718985336573       0.403942186137959       9.663154505845609E-002
   7.27418110729602      -0.352892791585300       0.000000000000000E+000
  8.213604744695188E-002        6158
   4.55146301320227        2.06870694940170       -1.15106199284901     
   32.6245643383200        4.79948121654520        44.5001784454751     
  -6.76529961171273      -0.869905351216008       -19.9093946056645     
  4.721050506659122E-002  0.467792630255871       6.132615161739355E-002
   4.73823662996371      -0.317611165536643       0.000000000000000E+000
  8.541560660132276E-002        5350
   1.99420939375345       0.731119618326150      -0.296428751594016     
   12.5322172750425       0.784737559666185        11.6743046920636     
  -2.64788824706617      -1.141650900194004E-002  -5.79006768048228     
  2.933150433753148E-002  0.362569842060036       1.690406482628794E-002
   1.48714897941287      -0.149313292749868       0.000000000000000E+000
  9.776183790598467E-002        6159
   1.74729265996616       0.123674937650316       0.107120754137785     
   5.74933972622749      -1.839512421293776E-002   2.26361629797301     
  -1.52481678572455       0.100661298448098       -1.71919647047738     
  0.229344205755770       0.433517961517399       5.273588955036141E-003
  0.514829850077584      -0.127855430011636       0.000000000000000E+000
  9.776106473301743E-002        5352
   5.04935294141916       -1.36126026834538       0.483764449778004     
  -26.7438315262970       0.781199028933580        13.1431072271561     
   3.41283865608003      -0.786510021309760       -3.93659162801431     
  0.187252076352456       -1.37175859888567       8.676053807218133E-002
   2.57430330687157      -0.271320092860966       0.000000000000000E+000
  8.541567574552771E-002        6161
   4.45914403421018       -1.94247823325552      -0.367093066318150     
  -38.2050082460902        3.01044724850403        42.8260880825774     
   5.55583578917576       -1.71262463862528       -10.2011804005838     
 -0.498174364125806      -0.892108496222295       6.682045759821034E-002
   4.90262849665759      -0.195691026467171       0.000000000000000E+000
  8.213604744695188E-002        6163
   3.23184827745770       -3.26066312179308      -0.767444811702709     
  -54.0175693418272        10.4831463598330        101.359120005708     
   11.5964193950784       -4.83414794363857       -27.5417828158960     
   1.37594358640976      -0.592879779561608       0.154795688613586     
   9.65992961287021      -0.131210535484892       0.000000000000000E+000
  8.213604744695188E-002        6164
  -3.59857299991789       -7.82620742802210      -0.668847306875867     
  -45.4074419707448        21.8414817550652        140.033833872183     
   11.6477586289571       -9.48785701575756       -52.5938866319898     
   6.06496865100164      -0.179068250252512       0.134820116055734     
   10.1100725504634       9.878360065057512E-002  0.000000000000000E+000
  8.213604744695188E-002        5356
  -9.37511593926632       -4.75408956551640       -1.22015446551650     
   2.91080435136625        36.6595864568625        133.844438057525     
 -9.803714438471969E-003  -10.7459003653237       -66.0852278272857     
   7.26325642006259       0.156270069542643      -4.163030872293806E-002
   6.04929359965403       0.168295604196620       0.000000000000000E+000
  8.213604744695188E-002        6165
  -4.52141412905594        5.77875276969089       -2.17958116777459     
   51.8519652641428        35.9839582829937        109.980817152664     
  -10.5689832035144       -8.40911507366573       -59.5777220784638     
   4.74954245044358       0.343255691410661       5.045044197956450E-002
   5.40089623246560      -0.124372254003281       0.000000000000000E+000
  8.213604744695188E-002        6167
   4.34902529529787        7.26783987033898       -2.10943458776872     
   52.1615081899009        21.5840314391543        76.8273307437812     
  -10.6550612520248       -4.08471003184838       -38.4320999946247     
   1.88537454918054       0.451523113564458       0.198797021108009     
   6.68870203857512      -0.401665040795205       0.000000000000000E+000
  8.213604744695188E-002        6168
   3.18244352929336        2.98070175601569       -1.17048417634499     
   22.4828411146829        7.61286863094483        33.6032250312943     
